118,322,243,227,339,98,76,55
117,345,236,181,320,94,71,54
113,335,235,165,330,88,78,51
84,256,164,133,299,86,87,45
77,273,152,133,318,96,84,47
62,274,149,124,330,102,91,47
78,299,148,151,359,106,91,49
83,299,144,182,411,118,89,53
97,319,177,190,407,110,79,56
110,317,186,236,428,109,79,58
107,317,176,231,439,104,68,54
107,311,185,222,447,105,70,55
106,310,189,221,403,111,73,53
106,303,182,247,429,116,80,50
100,302,179,210,424,111,84,45
103,305,186,212,397,109,91,47
95,272,173,206,374,113,90,44
102,312,208,231,377,102,85,43
92,309,190,209,345,114,87,45
86,303,183,242,337,117,81,49
84,303,182,243,325,120,77,51
95,303,197,300,407,124,81,54
87,286,172,284,411,124,81,58
95,325,211,288,450,128,88,64
94,319,211,300,497,122,90,61
101,321,217,307,526,126,87,58
89,338,217,255,468,116,90,58
89,323,210,244,464,111,89,53
90,340,212,280,486,116,81,46
97,351,223,240,441,123,78,43
105,374,249,242,417,121,83,44
112,354,243,248,431,127,78,48
112,362,240,252,451,131,88,49
112,324,230,219,438,122,94,51
105,320,222,205,419,125,92,55
93,309,194,213,443,129,96,57
90,318,193,201,430,119,96,52
98,369,239,194,434,125,89,50
114,436,244,205,409,117,88,50
121,424,248,228,413,112,88,49
118,417,243,203,384,100,87,47
126,419,244,212,370,105,86,49
120,365,199,223,354,97,97,53
100,284,164,217,359,96,90,51
93,268,152,222,379,97,94,51
94,273,152,227,392,105,89,51
86,286,149,233,410,108,100,48
84,290,160,230,469,123,90,50
92,281,180,221,458,121,88,52
88,289,187,226,436,124,91,54
105,276,186,252,476,125,95,56
100,247,177,254,475,122,95,59
116,260,186,245,425,108,94,56
106,253,171,238,430,125,95,56
112,234,162,226,432,125,97,57
100,264,173,206,378,120,90,54
96,270,171,212,424,140,88,53
85,276,169,233,443,148,92,54
89,301,183,233,422,132,95,53
84,314,190,235,445,130,99,54
89,293,184,240,454,136,101,55
93,318,187,224,410,112,91,52
87,339,197,224,357,102,91,50
88,362,202,257,438,128,97,49
84,361,198,255,414,125,91,43
78,350,199,239,407,129,95,44
93,366,222,248,396,136,113,54
100,334,203,235,403,138,113,52
95,291,185,222,354,124,106,52
97,280,178,219,351,124,98,48
113,288,178,239,375,126,96,51
111,246,152,227,364,121,79,44
107,278,155,224,405,114,75,45
107,351,176,230,398,129,95,46
110,369,189,242,430,135,101,49
93,368,180,221,398,126,97,43
79,370,181,213,397,126,99,45
95,387,190,206,337,123,97,48
92,342,172,182,315,94,83,47
87,321,170,167,289,80,76,48
85,338,182,182,300,75,78,49
86,334,174,191,311,75,81,50
67,300,169,210,339,97,86,50
99,268,185,246,380,114,83,53
106,335,192,238,367,110,90,52
107,325,199,223,356,114,91,51
107,338,200,272,390,135,81,46
108,321,189,275,390,143,90,48
90,317,178,234,347,134,94,47
85,247,160,237,340,139,90,45
81,229,135,244,362,141,85,48
76,185,129,186,329,117,94,49
78,227,140,156,348,90,81,46
70,248,141,149,325,92,71,41
78,279,154,144,301,93,89,47
79,300,167,157,290,82,90,43
81,317,163,150,299,86,81,45
93,316,161,147,268,91,82,45
90,313,158,159,310,107,100,56
102,321,170,226,391,130,88,63
103,321,179,262,460,140,91,66
120,312,197,279,486,145,94,70
108,286,189,282,489,143,100,69
113,320,206,281,470,142,93,63
95,300,189,252,508,127,85,53
102,295,174,217,438,118,83,54
123,320,229,203,432,117,88,56
135,329,232,216,436,121,79,57
136,282,218,227,470,117,71,57
144,292,236,213,373,107,85,61
137,266,230,197,396,105,83,57
101,263,181,207,374,114,78,49
88,273,202,194,401,113,76,47
86,289,195,201,370,98,85,48
82,303,206,206,399,106,80,48
88,310,206,206,387,107,84,55
105,318,207,215,400,117,95,65
107,316,187,250,394,133,102,67
106,298,189,251,390,142,101,70
113,295,178,289,402,147,96,70
109,331,193,306,420,150,95,64
101,309,179,319,404,133,84,54
96,309,180,290,373,114,85,52
94,323,185,281,403,108,76,42
90,310,176,232,362,101,77,44
99,281,196,248,370,113,80,52
98,275,198,251,389,116,82,55
110,263,205,294,414,125,81,61
125,302,244,384,502,157,87,69
119,292,231,380,514,156,89,67
138,386,261,369,503,146,85,67
138,383,270,363,472,142,81,66
138,396,269,339,451,136,71,61
125,371,232,255,404,108,68,54
125,387,241,290,472,133,85,55
102,298,183,276,465,139,89,51
104,366,191,268,502,158,104,52
120,375,209,265,532,169,113,64
124,386,216,252,481,177,131,66
127,387,214,235,405,173,133,70
133,396,221,252,408,167,130,71
126,338,189,237,377,150,122,67
103,351,188,230,358,145,117,58
119,345,190,239,386,129,93,61
115,327,191,245,394,117,70,56
108,321,189,234,384,126,85,53
118,337,213,246,400,124,81,57
117,330,211,244,376,123,89,58
110,330,210,226,382,135,99,55
117,350,206,206,390,127,102,59
125,353,212,222,422,137,96,59
116,345,197,225,441,136,95,58
128,387,200,255,465,125,96,54
118,371,191,264,433,111,84,50
122,364,184,258,413,110,82,44
132,368,198,232,374,86,87,45
135,365,198,248,366,89,84,42
130,323,191,243,393,111,80,53
127,318,187,225,389,114,84,55
131,355,225,233,403,116,79,53
115,366,206,266,447,129,75,55
114,356,206,261,446,153,85,58
112,372,206,257,397,145,81,55
119,383,211,270,389,146,80,54
98,348,176,262,395,145,94,56
93,312,176,247,388,136,88,55
92,323,167,218,357,112,80,52
94,281,156,225,377,113,89,55
99,292,157,232,414,114,91,61
106,267,153,261,410,117,79,58
107,276,137,257,371,122,89,56
114,354,150,260,365,119,91,55
128,368,171,254,404,117,82,59
139,358,185,247,375,112,92,66
139,387,185,239,374,108,99,69
140,407,196,251,378,98,96,74
141,337,207,296,443,128,111,84
122,353,188,287,385,129,116,78
108,365,185,278,389,132,105,69
117,384,203,259,380,133,99,70
118,379,217,250,431,141,105,66
116,422,214,191,369,113,85,57
121,418,244,212,382,129,94,64
113,397,230,227,372,122,93,63
117,409,251,233,370,122,96,67
123,415,252,221,315,113,89,68
121,373,249,323,431,127,99,67
117,338,215,321,434,118,82,59
121,364,230,358,454,120,86,58
103,309,188,360,446,122,88,52
92,286,173,385,447,140,91,51
96,332,168,318,328,129,88,49
92,367,172,315,304,116,92,47
88,345,171,272,281,121,91,51
91,339,179,269,276,115,85,51
98,369,199,240,290,109,84,54
91,330,196,218,297,111,91,56
103,291,199,191,311,120,98,61
102,316,199,232,346,117,96,59
118,314,199,245,358,128,102,63
127,309,185,246,364,113,96,61
128,324,197,256,377,111,91,61
126,328,201,274,386,105,94,59
129,355,202,248,351,106,99,64
113,349,190,233,340,101,100,64
93,310,192,219,300,105,103,60
100,284,185,228,289,113,116,67
91,280,178,228,292,125,111,66
85,212,161,224,303,119,105,59
86,220,166,213,314,120,105,54
95,280,155,232,316,116,102,56
85,276,150,247,351,113,75,43
81,263,140,226,331,101,66,38
81,262,147,211,330,101,71,44
86,272,144,209,311,92,63,46
97,216,148,192,327,95,64,47
146,267,232,190,284,92,82,65
149,273,235,210,309,99,96,69
151,286,232,208,303,105,101,69
161,337,283,247,395,123,100,71
178,383,312,301,422,146,115,74
177,403,317,327,437,163,114,69
181,402,323,330,456,163,104,68
189,422,344,344,449,160,110,71
180,384,303,325,369,149,112,68
151,337,269,279,332,141,99,63
106,273,191,231,308,114,89,51
97,268,180,202,241,106,88,50
75,211,133,178,260,106,73,44
76,198,142,173,284,109,74,47
98,201,148,213,330,108,85,48
105,205,166,223,369,115,89,54
119,229,178,230,386,116,95,54
134,256,189,255,409,130,98,59
133,256,185,248,410,129,101,57
151,301,208,225,416,127,100,65
146,322,194,202,385,120,96,62
142,362,205,219,377,128,106,68
135,370,199,186,353,111,107,65
133,404,206,195,335,101,104,66
93,379,179,183,275,84,95,58
107,356,176,195,260,91,102,62
100,342,161,198,296,89,86,57
94,325,166,208,272,98,85,56
110,314,191,209,330,113,85,55
114,326,196,211,342,110,81,55
104,328,196,254,415,108,80,48
117,314,213,261,415,123,98,52
121,332,221,269,439,116,100,56
107,298,187,293,412,107,99,55
109,259,178,288,406,115,101,60
106,249,172,233,338,113,92,61
86,197,134,205,318,88,77,56
77,143,99,185,275,89,92,51
80,191,111,131,282,92,89,50
87,230,127,142,275,83,89,46
135,288,157,160,303,83,92,49
146,304,165,193,400,112,116,66
157,363,192,187,451,107,98,65
157,372,212,225,455,114,99,67
150,353,198,253,456,125,105,66
121,394,215,263,430,126,103,64
111,389,212,260,346,110,73,47
136,415,263,364,352,124,86,55
130,405,251,361,397,144,92,55
132,409,253,344,409,145,91,59
135,379,265,339,418,145,94,62
133,396,270,344,478,153,108,65
102,338,215,240,434,146,100,61
126,476,289,234,413,129,106,62
122,498,294,244,407,120,105,58
103,475,271,297,507,145,112,55
109,470,265,282,439,135,100,52
106,483,267,293,456,133,99,48
77,343,192,298,486,137,103,42
89,355,201,307,525,137,98,42
101,383,205,264,501,112,98,47
105,425,236,290,534,111,99,52
114,404,235,285,518,111,106,56
114,396,229,295,488,98,95,59
108,388,226,276,476,114,101,65
98,361,205,349,462,123,96,60
97,351,203,331,422,128,98,59
91,345,199,325,500,148,92,58
94,376,216,340,513,153,95,63
105,341,214,338,490,139,93,61
113,339,242,267,443,133,100,66
107,289,226,265,458,134,102,68
120,325,227,264,399,108,106,68
123,293,219,225,395,109,101,69
118,333,241,239,401,112,112,75
115,338,219,227,390,109,109,74
122,337,210,210,373,102,109,75
99,319,210,241,418,108,109,76
96,328,204,240,409,102,111,73
88,286,172,224,396,110,111,63
91,262,174,231,422,117,106,60
82,270,177,245,433,128,97,55
87,251,171,222,380,133,105,55
87,253,179,228,370,129,102,56
85,286,192,247,407,128,91,54
74,287,191,246,388,120,88,52
75,296,189,235,365,104,90,51
79,285,184,238,359,95,88,51
77,313,183,215,325,97,93,50
77,274,170,205,313,100,93,51
81,293,169,235,340,99,105,52
113,310,211,250,360,104,109,58
173,394,291,270,360,116,117,67
188,403,298,303,388,117,114,71
203,457,327,320,389,125,150,96
205,456,330,305,391,136,146,99
190,439,306,322,405,144,149,99
139,387,268,312,438,142,142,92
123,353,257,321,468,159,144,90
107,303,226,296,444,147,112,62
103,301,221,288,413,137,110,59
110,288,227,255,404,131,100,56
110,352,214,255,374,140,105,73
108,357,263,230,336,138,115,74
108,370,267,225,335,140,110,75
115,366,293,255,354,145,109,75
111,387,309,262,412,151,127,79
106,309,295,247,414,133,115,63
101,290,260,246,439,119,111,58
97,305,278,273,435,121,118,61
86,303,288,247,426,116,115,61
84,283,277,267,374,105,100,55
90,295,284,298,390,107,99,57
104,303,282,274,356,99,98,59
100,265,287,257,367,97,89,57
117,296,308,254,365,103,96,56
117,282,319,248,361,108,99,62
108,290,311,240,324,105,100,59
99,283,316,253,318,109,90,63
102,271,292,266,335,106,104,66
80,230,230,256,346,99,101,65
85,269,213,249,341,124,116,71
87,251,216,225,363,138,129,73
80,240,205,217,380,149,144,69
73,248,187,181,349,150,135,64
74,257,195,206,339,151,139,65
66,228,174,183,341,123,124,53
88,256,166,167,317,118,123,58
86,241,147,167,259,94,105,54
94,259,157,224,339,113,116,57
96,261,171,241,445,115,105,55
101,278,188,261,468,116,102,61
84,243,210,277,495,118,98,59
90,262,233,284,558,125,101,61
86,278,243,253,533,110,97,65
91,271,235,257,460,114,100,67
80,297,229,269,451,121,104,62
86,304,218,284,504,126,101,61
83,302,200,277,451,125,101,60
82,298,192,285,448,127,97,51
99,317,200,277,430,154,116,64
107,266,194,260,406,150,124,65
112,315,186,242,318,147,134,63
113,326,178,262,325,149,132,62
115,298,181,257,290,148,134,67
93,275,155,237,280,113,119,53
94,291,171,229,279,112,105,50
81,239,169,272,292,99,85,48
79,259,173,252,262,91,100,54
76,268,166,254,270,95,93,51
77,275,187,254,316,94,92,52
68,270,176,253,313,92,93,52
69,301,175,186,294,93,94,50
70,287,173,213,310,98,92,49
85,296,199,211,335,92,95,50
96,301,200,214,328,101,101,53
102,315,206,210,323,99,98,54
105,301,210,244,334,111,97,56
103,284,213,249,353,102,81,52
93,289,197,253,353,102,82,52
79,289,168,237,330,97,77,48
87,285,168,268,341,104,86,53
80,278,155,246,332,93,93,54
90,288,166,225,337,93,98,59
91,295,160,224,324,88,94,60
104,305,202,240,326,92,113,69
90,299,201,215,308,86,108,63
97,299,229,269,328,103,106,67
103,305,233,258,284,104,102,64
105,280,243,249,277,122,117,65
99,276,221,247,305,122,102,60
114,266,234,247,344,133,103,62
124,272,215,187,323,124,96,55
119,255,205,245,381,142,101,58
124,311,193,255,408,135,86,58
120,286,196,259,424,136,84,54
119,317,184,247,403,123,81,54
122,307,178,267,440,118,80,57
118,309,167,231,402,96,72,53
110,256,179,219,373,86,78,51
125,257,174,202,329,75,68,54
114,212,162,213,336,80,75,52
92,218,164,188,266,76,81,52
94,210,183,167,266,87,80,51
93,207,170,186,286,91,65,45
68,222,176,251,333,103,79,51
66,226,170,253,327,106,80,52
67,248,182,254,341,109,84,52
66,272,185,253,345,103,90,58
64,265,175,239,327,98,92,63
68,292,178,171,278,87,89,57
79,314,187,195,310,102,89,56
82,283,172,204,293,107,87,54
77,273,158,203,341,112,93,55
77,291,160,211,377,120,96,55
88,294,156,246,385,127,95,58
89,316,179,222,358,115,98,57
101,350,211,214,351,110,98,59
110,352,228,239,313,117,110,55
111,362,241,242,335,117,120,62
109,346,233,263,352,125,117,59
100,318,210,282,389,128,124,61
90,308,213,299,417,131,120,59
92,330,201,294,444,134,105,61
91,315,189,298,404,127,95,56
104,360,252,286,405,120,100,64
108,356,251,282,380,121,83,64
106,349,229,264,388,115,92,65
102,365,250,253,349,101,100,62
114,390,259,251,354,103,102,59
100,348,205,221,368,109,97,50
107,368,231,204,360,108,106,49
109,378,238,200,346,127,113,52
114,348,212,229,347,139,103,54
102,321,196,219,348,136,104,55
104,342,209,207,348,124,103,57
98,317,206,232,377,126,95,58
102,321,201,237,379,123,92,62
95,310,191,242,430,117,101,60
101,314,208,244,451,118,95,61
100,335,222,254,428,122,100,64
100,357,208,230,401,123,98,66
100,335,211,219,431,116,85,60
101,340,228,171,405,107,77,63
97,342,224,169,385,107,84,61
95,303,190,181,436,111,83,59
101,289,189,196,460,103,94,63
90,287,171,197,419,104,100,66
83,287,161,197,398,118,99,66
78,264,148,195,387,114,90,66
79,285,167,193,322,109,95,65
61,280,155,173,275,105,90,57
78,285,167,187,354,108,90,56
90,289,171,192,347,90,89,51
93,300,174,195,361,92,98,53
88,267,171,174,353,86,97,56
95,286,195,234,404,98,104,59
83,262,185,217,340,90,109,57
78,269,195,247,347,99,109,59
85,285,219,242,338,109,113,59
87,277,209,238,349,115,119,56
90,245,188,173,304,120,120,52
99,257,200,233,331,133,114,55
103,235,177,234,384,144,118,63
97,203,147,260,390,137,109,62
96,208,143,263,411,138,100,63
88,208,150,288,436,130,95,66
75,201,133,282,466,128,96,67
74,209,129,269,448,115,102,57
78,223,129,237,441,119,105,57
96,260,161,272,459,146,132,67
95,252,152,278,448,147,137,65
100,256,150,251,412,140,131,62
93,236,152,246,374,136,123,63
92,227,170,258,424,148,140,69
78,216,158,222,404,118,128,62
92,210,162,200,392,123,118,65
90,192,161,202,395,127,122,64
91,233,171,183,401,127,121,65
90,262,159,202,387,108,103,59
93,283,171,211,360,120,86,63
80,295,173,194,343,109,96,63
81,312,171,175,352,94,91,63
82,294,168,202,354,100,93,61
88,270,183,220,328,99,88,58
90,245,176,226,339,90,92,47
96,239,176,233,350,103,83,48
93,225,179,251,318,104,88,55
100,262,176,243,307,114,94,54
88,287,173,200,286,117,107,56
93,351,186,208,367,149,113,67
96,379,199,239,380,152,118,75
118,433,221,255,393,164,120,73
137,458,243,296,463,214,122,80
141,455,244,323,506,250,139,95
132,408,227,321,491,255,143,96
140,399,222,309,500,259,150,99
129,336,198,298,498,263,153,102
100,260,160,271,437,222,147,96
99,256,162,251,394,187,131,84
110,267,183,242,315,150,120,77
94,308,182,234,281,137,105,65
91,332,206,260,287,133,101,66
103,339,220,269,350,133,101,67
99,332,215,266,351,131,98,61
102,380,227,270,388,140,113,70
111,378,240,264,440,135,116,117
130,416,257,213,415,115,114,160
138,465,294,185,380,120,117,182
143,457,286,232,469,140,133,199
131,390,272,246,464,141,123,204
124,345,256,263,437,162,133,188
103,277,231,303,482,191,135,150
88,170,177,324,490,278,178,124
91,229,197,295,392,279,200,97
109,237,189,280,379,293,208,81
110,232,184,260,355,294,204,63
105,250,182,250,325,285,204,60
104,257,189,209,317,199,165,58
117,222,196,213,368,193,144,68
125,284,240,224,353,171,132,65
134,321,269,241,394,155,129,69
149,355,289,239,396,151,124,79
150,357,285,250,395,144,130,84
137,378,283,256,374,126,99,74
115,332,240,241,397,113,94,74
129,356,261,234,392,109,87,74
113,303,230,203,382,99,92,69
119,298,223,218,402,101,104,64
133,312,213,193,398,100,102,69
139,333,229,211,385,109,102,69
131,318,196,229,355,106,111,70
132,325,207,257,379,102,108,66
123,337,219,285,378,99,92,66
112,299,211,296,356,99,95,65
106,285,203,284,384,110,113,67
95,242,173,264,387,116,108,61
102,358,225,270,380,116,111,65
127,369,228,241,357,111,114,69
136,409,248,250,420,119,116,64
139,432,246,270,404,109,96,61
131,423,244,270,419,107,97,62
122,344,192,248,429,116,94,59
112,342,188,250,438,132,98,49
101,300,170,229,419,127,94,47
95,250,167,219,410,123,92,45
93,258,168,257,402,137,108,55
93,236,163,247,373,135,115,52
71,219,145,235,353,128,107,52
60,202,141,230,296,125,108,59
62,202,128,206,332,129,108,62
80,246,129,160,297,113,91,54
85,261,146,184,289,111,82,57
121,364,243,157,267,99,79,60
122,374,245,164,310,96,71,55
127,396,249,204,327,106,106,64
131,387,266,209,333,103,105,65
128,377,261,233,369,111,123,69
112,320,212,250,407,153,137,68
123,300,198,263,398,159,137,72
127,300,210,242,377,169,122,68
114,272,192,231,402,178,121,65
119,274,191,192,379,178,106,64
108,264,170,185,352,146,89,64
102,296,201,204,366,149,93,63
87,268,186,197,346,125,81,56
90,271,191,231,390,131,87,60
84,275,190,226,375,119,85,55
101,256,178,222,377,118,88,53
93,239,155,205,347,104,85,53
98,243,154,245,419,119,95,57
95,249,143,247,354,99,93,56
103,268,165,247,350,101,91,59
85,242,155,253,340,111,89,59
86,236,151,262,412,112,90,56
93,247,154,245,347,105,82,57
112,241,169,233,363,119,91,63
103,230,141,229,359,121,99,58
120,255,185,214,365,116,97,58
135,265,201,188,280,117,100,66
129,270,202,174,327,111,94,63
133,285,228,180,324,87,82,59
136,297,240,185,340,80,71,60
125,294,212,201,357,106,86,60
108,268,194,208,358,112,87,53
124,288,209,216,302,121,98,56
125,361,237,194,273,123,97,53
121,338,237,198,273,131,95,54
123,347,239,184,262,115,89,54
136,380,251,172,321,118,99,62
125,370,245,146,310,105,92,60
109,300,189,133,315,102,99,64
118,329,180,130,299,92,96,65
110,298,166,120,318,86,89,61
101,258,157,112,254,68,68,52
100,234,144,127,269,76,79,53
93,224,154,129,255,75,68,44
114,302,229,124,323,88,69,46
116,320,254,178,308,91,82,47
106,328,252,201,308,98,85,44
103,324,251,201,323,107,83,41
104,332,240,204,378,115,96,44
76,235,175,209,364,107,101,46
79,211,158,201,361,104,104,50
76,190,147,212,387,101,102,52
72,197,146,213,433,100,109,51
76,171,140,221,409,98,115,55
70,157,128,218,372,101,111,49
63,180,118,195,367,101,101,46
64,195,118,199,402,104,102,47
64,189,112,182,356,93,89,49
53,190,115,176,359,90,69,42
52,191,115,170,363,80,66,41
50,184,112,167,383,80,81,42
51,169,121,153,369,73,79,40
59,178,122,154,373,81,80,39
66,196,133,149,364,80,88,42
61,203,132,150,356,80,91,44
63,211,140,150,334,77,78,42
71,222,145,176,409,89,83,44
71,226,153,174,386,80,83,43
66,226,148,176,383,78,73,40
72,231,146,178,419,91,77,41
68,213,133,206,416,105,87,45
64,209,114,157,318,104,89,45
62,207,104,162,310,99,94,46
61,195,94,172,307,100,96,45
67,234,114,183,279,95,93,49
68,228,107,151,275,81,83,49
67,252,126,154,215,65,75,47
62,243,125,144,237,71,74,46
69,258,139,213,363,103,78,47
63,223,128,206,365,113,74,41
63,226,127,214,365,112,73,39
57,192,108,211,371,116,76,39
57,197,106,219,377,120,82,40
48,175,78,137,261,95,74,42
57,218,101,133,249,83,75,43
67,227,119,170,259,93,85,46
70,224,121,180,268,95,83,46
72,231,122,172,278,92,69,43
70,227,128,167,298,94,70,39
57,170,102,167,314,97,70,38
45,171,93,131,305,87,54,32
48,197,96,127,339,84,57,31
46,197,104,140,333,80,57,33
45,190,102,144,310,76,65,36
47,185,99,141,291,63,64,36
54,202,107,132,322,66,69,39
47,180,107,136,289,65,72,40
49,175,108,136,263,66,72,42
71,185,129,134,267,60,73,43
70,186,129,142,302,75,81,43
63,185,130,133,264,75,80,43
64,187,129,118,290,83,74,43
64,204,132,105,293,82,90,43
37,198,120,125,335,90,83,41
38,193,123,120,315,88,79,40
45,214,133,123,332,85,75,40
44,221,136,121,314,77,74,41
42,214,130,118,310,75,54,40
50,226,133,112,294,79,63,43
55,235,143,114,298,69,60,42
54,195,121,122,284,69,65,42
57,192,117,122,298,67,64,41
64,204,128,129,293,69,72,40
61,234,144,127,249,62,65,37
58,226,132,143,252,65,63,36
57,224,137,150,276,63,61,40
55,230,135,152,241,62,63,38
57,206,125,154,249,65,52,37
55,170,105,148,259,59,61,44
57,166,104,140,244,59,66,46
54,156,96,119,206,59,64,40
55,218,116,120,229,62,63,43
49,218,110,112,236,62,65,45
46,226,98,117,226,60,53,37
46,248,105,112,224,73,57,42
46,250,107,125,239,82,61,46
63,196,95,121,221,80,65,48
62,198,99,128,212,79,64,46
63,178,101,123,209,78,73,51
61,149,93,110,198,68,66,47
61,151,90,97,199,55,62,45
38,152,86,96,204,55,58,39
33,142,77,103,252,62,65,42
43,152,100,98,295,68,65,39
46,150,99,106,310,68,69,38
57,151,116,109,293,70,69,37
58,148,110,114,300,69,78,40
59,164,119,109,270,66,75,38
53,154,110,120,235,68,72,36
52,153,114,122,217,65,72,35
45,167,100,132,237,65,76,37
44,162,97,131,216,67,76,33
43,164,91,127,203,65,73,33
43,163,84,122,207,63,69,33
44,189,94,126,199,63,71,38
40,174,90,112,190,63,72,35
42,167,99,120,189,63,63,35
50,179,112,121,198,60,62,37
47,172,108,116,186,52,60,37
44,148,94,104,208,55,54,31
43,149,97,103,196,51,56,34
42,162,101,96,240,51,59,36
35,130,84,87,247,50,66,37
38,155,86,81,238,51,69,38
40,156,86,77,232,45,68,38
39,155,85,89,252,45,62,36
39,137,72,81,241,45,58,34
42,165,90,91,235,47,54,32
40,161,94,100,241,52,56,35
37,156,95,98,239,51,61,40
43,153,95,88,227,50,62,39
44,167,106,110,201,57,64,43
47,181,118,124,186,62,61,45
46,170,110,125,272,61,61,43
48,171,111,135,308,64,57,41
44,167,110,148,316,78,70,46
46,174,118,140,327,71,69,44
43,142,95,126,329,66,70,40
45,155,105,123,284,66,69,39
45,170,115,118,270,67,72,40
46,189,122,113,262,56,68,38
42,172,107,105,241,63,70,39
39,169,103,111,254,62,70,41
37,173,107,108,247,60,77,44
43,167,113,116,241,59,72,41
42,156,102,105,229,55,66,40
45,177,105,105,239,50,64,40
47,177,106,93,233,56,71,42
48,162,93,90,221,56,67,40
40,164,84,84,209,58,67,40
45,167,90,102,274,65,82,40
42,145,92,105,270,65,89,43
44,171,103,106,263,61,84,39
42,169,102,112,265,58,80,36
42,160,95,112,257,54,82,36
43,192,98,116,188,49,62,33
44,224,113,115,214,49,65,32
41,199,102,121,262,57,71,38
47,226,122,117,263,59,73,38
46,230,119,109,260,60,73,40
43,209,115,99,276,59,79,41
41,187,94,113,268,62,84,44
42,188,99,119,221,62,85,48
41,169,78,121,204,60,81,47
46,203,102,144,201,63,81,46
